driverId,predicted_position,start_position,position,grid
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,1,1
830,1,1,5,1
830,1,1,5,1
830,1,1,5,1
830,1,1,5,1
830,1,1,5,1
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,3,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
846,8,2,2,2
1,2,20,4,5
1,2,20,4,5
1,2,20,4,5
1,2,20,4,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,6,5
1,2,20,6,5
1,2,20,6,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,5,5
1,2,20,3,5
1,2,20,4,5
1,2,20,4,5
1,2,20,4,5
1,2,20,3,5
1,2,20,3,5
1,2,20,6,5
1,2,20,6,5
1,2,20,6,5
1,2,20,6,5
1,2,20,6,5
1,2,20,6,5
1,2,20,6,5
1,2,20,6,5
1,2,20,6,5
1,2,20,5,5
1,2,20,4,5
1,2,20,4,5
1,2,20,4,5
1,2,20,4,5
1,2,20,4,5
4,13,20,14,15
4,13,20,14,15
4,13,20,14,15
4,13,20,14,15
4,13,20,14,15
4,13,20,14,15
4,13,20,14,15
4,13,20,14,15
4,13,20,13,15
4,13,20,17,15
4,13,20,17,15
