driverId,predicted_position,start_position,position,grid
832,8,2,3,2
832,8,2,3,2
832,8,2,3,2
832,8,2,3,2
832,8,2,3,2
832,8,2,3,2
832,8,2,3,2
832,8,2,3,2
832,8,2,3,2
832,8,2,3,2
832,8,2,3,2
832,8,2,3,2
832,8,2,3,2
832,8,2,3,2
832,8,2,3,2
832,8,2,3,2
832,8,2,3,2
832,8,2,3,2
832,8,2,2,2
832,8,2,2,2
832,8,2,2,2
832,8,2,2,2
832,8,2,2,2
832,8,2,2,2
832,8,2,2,2
832,8,2,2,2
832,8,2,2,2
832,8,2,3,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
832,8,2,4,2
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,7,3
830,7,3,6,3
830,7,3,5,3
830,7,3,5,3
830,7,3,3,3
830,7,3,3,3
830,7,3,3,3
830,7,3,3,3
830,7,3,2,3
830,7,3,2,3
830,7,3,2,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
830,7,3,1,3
1,15,18,5,6
1,15,18,5,6
