raceId,circuitId,fp1_median_time,fp2_median_time,fp3_median_time,quali_time,track_temp,air_temp,humidity
1010.0,1,96446.5,93828.0,99836.0,100063.0,25.0,20.0,50.0
1010.0,1,89390.5,89151.0,105145.0,96097.5,25.0,20.0,50.0
1010.0,1,105131.0,92509.5,105359.0,106346.0,25.0,20.0,50.0
1010.0,1,100432.5,89444.0,116029.0,104584.0,25.0,20.0,50.0
1010.0,1,89296.5,89730.5,103156.0,105091.0,25.0,20.0,50.0
1010.0,1,107159.0,89133.5,115971.5,100281.0,25.0,20.0,50.0
1010.0,1,92372.0,89922.0,102605.5,93245.0,25.0,20.0,50.0
1010.0,1,96423.5,89877.0,120907.0,98900.5,25.0,20.0,50.0
1010.0,1,94814.5,90511.0,110029.0,94858.0,25.0,20.0,50.0
1010.0,1,89977.5,89520.0,114366.0,95442.0,25.0,20.0,50.0
1010.0,1,97238.5,89378.0,105208.0,113916.0,25.0,20.0,50.0
1010.0,1,97738.5,86829.0,88901.0,96982.5,25.0,20.0,50.0
1010.0,1,91526.0,92506.0,110887.0,95413.0,25.0,20.0,50.0
1010.0,1,91232.5,89433.0,109741.5,92738.0,25.0,20.0,50.0
1010.0,1,90670.0,89437.5,107109.0,96532.0,25.0,20.0,50.0
1010.0,1,92858.0,89314.0,108936.0,114059.0,25.0,20.0,50.0
1010.0,1,103190.0,89331.5,115748.0,95563.0,25.0,20.0,50.0
1010.0,1,91451.0,90542.5,110955.5,97739.0,25.0,20.0,50.0
1010.0,1,90992.0,92060.0,100683.0,95920.5,25.0,20.0,50.0
1010.0,1,97236.5,90154.0,116616.0,100067.5,25.0,20.0,50.0
990.0,3,97259.0,96369.0,93572.0,98333.5,25.0,20.0,50.0
990.0,3,105177.0,96399.5,109524.0,102304.5,25.0,20.0,50.0
990.0,3,95660.0,96163.0,105167.0,98136.5,25.0,20.0,50.0
990.0,3,100151.0,96166.0,114151.0,101274.0,25.0,20.0,50.0
990.0,3,97304.0,97108.5,115915.0,120769.0,25.0,20.0,50.0
990.0,3,99200.5,97406.0,107045.5,100346.0,25.0,20.0,50.0
990.0,3,97369.0,97512.0,113957.5,98440.0,25.0,20.0,50.0
990.0,3,97095.5,96396.0,95559.0,103387.0,25.0,20.0,50.0
990.0,3,97293.0,96963.0,105847.0,97409.0,25.0,20.0,50.0
990.0,3,108068.5,97721.0,106947.0,91976.0,25.0,20.0,50.0
990.0,3,95835.0,97085.0,111405.0,102549.0,25.0,20.0,50.0
990.0,3,101483.5,97130.0,101280.5,102099.5,25.0,20.0,50.0
990.0,3,95687.0,96985.5,108854.0,97495.5,25.0,20.0,50.0
990.0,3,110875.5,97663.0,113848.5,102916.5,25.0,20.0,50.0
990.0,3,111292.0,96683.0,94200.0,99580.0,25.0,20.0,50.0
990.0,3,104619.0,97167.0,94499.0,92773.0,25.0,20.0,50.0
990.0,3,98702.0,97720.5,109750.5,100393.0,25.0,20.0,50.0
990.0,3,98167.5,98024.0,115612.0,101424.0,25.0,20.0,50.0
1011.0,3,97523.0,96140.0,102646.0,108162.0,25.0,20.0,50.0
1011.0,3,98655.0,101476.0,96063.0,98923.5,25.0,20.0,50.0
1011.0,3,98516.0,97934.5,104640.0,96700.0,25.0,20.0,50.0
1011.0,3,98286.5,95723.0,104750.0,112157.0,25.0,20.0,50.0
1011.0,3,97966.0,97108.0,107124.0,105547.0,25.0,20.0,50.0
1011.0,3,113736.0,95956.0,123282.0,100611.0,25.0,20.0,50.0
1011.0,3,95530.0,96595.0,124644.0,100215.5,25.0,20.0,50.0
1011.0,3,100417.0,96781.0,98184.0,101237.0,25.0,20.0,50.0
1011.0,3,102665.0,95963.0,121487.0,104538.0,25.0,20.0,50.0
1011.0,3,98137.0,96458.0,106680.0,100796.5,25.0,20.0,50.0
1011.0,3,106228.5,95961.0,105467.0,98451.5,25.0,20.0,50.0
1011.0,3,99324.0,95473.0,107736.0,89579.0,25.0,20.0,50.0
1011.0,3,98180.0,96883.5,109521.0,98837.0,25.0,20.0,50.0
1011.0,3,101701.0,97066.0,113075.0,99822.5,25.0,20.0,50.0
1011.0,3,100754.0,106265.0,96285.5,100662.5,25.0,20.0,50.0
1011.0,3,95422.0,96243.5,112769.0,96962.0,25.0,20.0,50.0
1011.0,3,96985.0,95953.0,107238.5,96107.0,25.0,20.0,50.0
1011.0,3,98239.0,97953.5,111331.0,101202.5,25.0,20.0,50.0
1011.0,3,98628.0,97878.0,113463.0,99984.0,25.0,20.0,50.0
1011.0,3,112912.5,96106.0,103610.0,96269.5,25.0,20.0,50.0
1045.0,3,93372.5,97598.5,90545.5,100228.0,25.0,20.0,50.0
1045.0,3,98560.0807522124,97261.0,103701.5,98782.0,25.0,20.0,50.0
1045.0,3,99912.5,97779.0,114579.0,101897.5,25.0,20.0,50.0
1045.0,3,96452.0,96348.0,105353.0,95985.0,25.0,20.0,50.0
1045.0,3,95876.5,96899.0,131431.5,89872.0,25.0,20.0,50.0
1045.0,3,94028.0,96946.0,104246.0,98020.0,25.0,20.0,50.0
1045.0,3,97759.5,97763.5,91842.0,103074.5,25.0,20.0,50.0
1045.0,3,96003.0,97130.0,115037.0,89774.0,25.0,20.0,50.0
1045.0,3,100655.5,95950.0,105107.5,92866.0,25.0,20.0,50.0
1045.0,3,96833.5,96665.5,94646.5,103136.5,25.0,20.0,50.0
1045.0,3,109395.0,96382.0,121445.0,89203.0,25.0,20.0,50.0
1045.0,3,95232.0,97473.5,107461.0,98434.0,25.0,20.0,50.0
1045.0,3,96142.0,96216.0,115845.0,89008.0,25.0,20.0,50.0
1045.0,3,107503.0,98400.5,108508.0,99685.0,25.0,20.0,50.0
1045.0,3,100538.0,97031.0,93470.5,103082.0,25.0,20.0,50.0
1045.0,3,98560.0807522124,97954.0,95632.0,97452.0,25.0,20.0,50.0
1045.0,3,99032.0,123206.0,108609.0,99417.0,25.0,20.0,50.0
1045.0,3,98212.0,97230.5,95195.0,103404.5,25.0,20.0,50.0
1052.0,3,93168.5,98669.0,94889.0,96414.5,25.0,20.0,50.0
1052.0,3,97876.0,99432.0,109606.0,91817.0,25.0,20.0,50.0
1052.0,3,95335.0,104707.0,101773.5,101496.5,25.0,20.0,50.0
1052.0,3,100852.0,99581.0,111687.0,103897.0,25.0,20.0,50.0
1052.0,3,109434.0,98226.5,120359.0,115279.0,25.0,20.0,50.0
1052.0,3,99949.5,98618.0,108827.0,91653.0,25.0,20.0,50.0
1052.0,3,96499.0,99620.0,99948.0,111117.0,25.0,20.0,50.0
1052.0,3,99042.5,98020.0,110136.5,98186.5,25.0,20.0,50.0
1052.0,3,117164.0,98555.0,115409.5,91653.0,25.0,20.0,50.0
1052.0,3,98114.0,99845.0,118710.0,102507.5,25.0,20.0,50.0
1052.0,3,100537.0,98987.5,112669.0,92047.0,25.0,20.0,50.0
1052.0,3,95679.0,99330.0,108682.0,101076.5,25.0,20.0,50.0
1052.0,3,97666.0,98635.0,99202.5,91143.0,25.0,20.0,50.0
1052.0,3,121031.0,99216.0,120023.0,91682.0,25.0,20.0,50.0
1052.0,3,100406.0,98786.5,122618.0,91754.0,25.0,20.0,50.0
1052.0,3,100226.0,99240.0,120577.0,97823.0,25.0,20.0,50.0
1052.0,3,101228.5,99869.0,115316.0,98204.0,25.0,20.0,50.0
1052.0,3,117191.0,98982.0,133716.0,101944.0,25.0,20.0,50.0
1052.0,3,96647.0,100956.0,100837.0,100538.0,25.0,20.0,50.0
993.0,4,87601.0,83188.0,94654.0,87907.0,25.0,20.0,50.0
993.0,4,89632.0,88776.5,95084.0,89438.0,25.0,20.0,50.0
993.0,4,87888.0,95411.0,91715.0,86326.0,25.0,20.0,50.0
993.0,4,85344.0,83229.0,98496.0,77806.0,25.0,20.0,50.0
993.0,4,86038.0,88729.0,102458.0,95216.0,25.0,20.0,50.0
993.0,4,95487.5,84878.5,90135.0,78936.0,25.0,20.0,50.0
993.0,4,87725.0,82935.0,96792.0,95825.0,25.0,20.0,50.0
993.0,4,85117.5,84905.0,90347.5,87937.5,25.0,20.0,50.0
993.0,4,101422.0,86643.0,100202.0,102454.0,25.0,20.0,50.0
993.0,4,88857.5,82806.0,98110.0,86421.0,25.0,20.0,50.0
993.0,4,86096.0,89090.0,81249.0,89157.0,25.0,20.0,50.0
993.0,4,83012.0,85816.0,98093.0,87175.0,25.0,20.0,50.0
993.0,4,84153.5,84694.0,88666.0,90255.0,25.0,20.0,50.0
993.0,4,92969.0,86990.5,98750.0,87415.0,25.0,20.0,50.0
993.0,4,86583.0,85432.0,91771.0,88764.0824579832,25.0,20.0,50.0
993.0,4,90690.5,83993.0,91464.0,96632.0,25.0,20.0,50.0
993.0,4,88929.15057712486,89441.5,81671.0,80367.0,25.0,20.0,50.0
1014.0,4,82754.0,83264.0,93233.0,86857.0,25.0,20.0,50.0
1014.0,4,86803.0,84326.0,100961.0,96096.0,25.0,20.0,50.0
1014.0,4,85751.5,93497.5,86038.5,86735.0,25.0,20.0,50.0
1014.0,4,92968.0,83157.0,102477.0,94816.0,25.0,20.0,50.0
1014.0,4,85081.0,84031.0,90482.0,92994.0,25.0,20.0,50.0
1014.0,4,98416.5,84008.0,93739.0,89864.5,25.0,20.0,50.0
1014.0,4,84418.0,84180.0,96524.0,78669.0,25.0,20.0,50.0
1014.0,4,91705.0,83484.0,89763.0,86552.5,25.0,20.0,50.0
