driverId,predicted_position,start_position,position,grid
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,2,1
1,9,1,2,1
1,9,1,2,1
1,9,1,2,1
1,9,1,2,1
1,9,1,2,1
1,9,1,2,1
1,9,1,2,1
1,9,1,2,1
1,9,1,2,1
1,9,1,2,1
1,9,1,2,1
1,9,1,2,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
1,9,1,1,1
822,15,2,2,2
822,15,2,2,2
822,15,2,2,2
822,15,2,2,2
822,15,2,2,2
822,15,2,2,2
822,15,2,2,2
822,15,2,2,2
822,15,2,2,2
822,15,2,2,2
822,15,2,2,2
822,15,2,2,2
822,15,2,4,2
822,15,2,3,2
822,15,2,3,2
822,15,2,3,2
822,15,2,3,2
822,15,2,3,2
822,15,2,3,2
822,15,2,3,2
822,15,2,3,2
822,15,2,3,2
822,15,2,3,2
822,15,2,3,2
822,15,2,3,2
822,15,2,3,2
822,15,2,3,2
822,15,2,3,2
822,15,2,3,2
822,15,2,3,2
822,15,2,3,2
822,15,2,3,2
822,15,2,3,2
822,15,2,3,2
822,15,2,3,2
822,15,2,2,2
822,15,2,2,2
822,15,2,2,2
822,15,2,2,2
822,15,2,2,2
822,15,2,2,2
822,15,2,2,2
